0,0,-4.4425,-1.4135,1.3919,0.20458,-4.3483,0.28801,-0.0062104,0.24532,-3.3531,0.75208,-5.5066,0.055659,3.2803,-4.7256,0.39719,1.015,0.59096,4.7073,-3.2478,-0.090085,-7.2251,-5.1813,-1.7299,1.7589,-9.0946,-0.099737,-4.0361,3.7878,-2.3009,-3.291,1.4702,-1.9608,-2.4765,-3.6404,-2.9967,0.49787,-0.92412,2.1334,-1.02,-3.0964,-0.088196,1.5678,-5.41,-2.3426,-0.98061,-1.373,-1.7184,8.1748,-0.61661,1.027
0,1.1111,2.3054,1.2921,-0.15647,0.1102,0.099869,1.4844,0.42083,2.7006,-0.59313,-1.4555,1.8534,1.7272,-0.47973,-2.5681,-2.4151,-0.35099,3.2419,-0.43082,-2.2626,-0.1937,2.7664,1.975,-1.4284,-4.1729,-2.1131,3.2852,-7.2839,1.3224,-2.8507,0.85761,4.3778,3.3618,3.4784,2.734,-0.97975,1.5697,-1.9459,-0.33726,-3.1396,0.4277,-2.1497,3.1642,2.1427,-1.1696,0.6609,3.3458,3.3734,3.431,-0.68038,-0.64816
0,2.2222,1.1731,-3.9613,-5.8227,-4.6359,1.4173,-4.4993,-0.78193,0.15461,-2.1351,2.0015,0.7363,4.1089,-3.446,0.0088098,-5.6411,0.49951,1.6308,-6.3953,6.055,6.6406,1.1689,-0.27349,1.509,5.3158,-1.4643,-0.16957,0.95001,8.128,-2.9578,-3.8089,2.642,6.1746,-4.8577,1.8845,1.5419,5.0215,0.61951,-1.1849,-0.75168,2.8893,-1.2287,4.7379,-2.3616,0.29438,0.80249,-2.7016,-1.8414,2.3351,3.5746,0.37569
0,3.3333,0.34722,4.3099,3.0121,-4.1896,-3.6231,-1.382,4.2593,0.37536,-3.6148,4.1555,7.4451,-3.6135,-0.59367,-4.394,-5.3961,-2.9507,3.3397,1.702,8.371,0.86279,-7.4646,-0.28799,6.781,-0.91599,0.80912,0.5744,-0.38231,2.1876,-4.8163,0.51966,-4.0648,-2.977,-0.29698,3.9362,3.4005,4.9262,5.8909,-2.6256,3.4997,-1.0768,6.144,-1.0527,-2.9753,0.57663,1.9754,2.3737,1.234,-4.1479,-6.9652,-2.2765
0,4.4444,-4.329,-2.314,-1.6553,5.0537,-5.1474,-2.6473,1.7393,0.94899,-2.5805,1.4858,-2.4455,1.9481,-2.1709,2.221,4.529,0.48135,1.3037,-0.056315,2.4337,4.2982,4.1286,-0.48968,-3.1648,-4.0072,-0.13131,-2.7168,1.622,-0.10422,5.1774,1.3176,-7.2325,-3.1123,-3.4156,-1.1342,-7.6644,-4.7026,-0.45386,-1.8091,-2.1149,2.1032,3.0426,-3.6332,-6.5772,-2.4286,1.3244,-0.4045,-0.33023,-0.01391,-2.5425,-0.22806
0,5.5556,0.72267,5.5388,0.93336,1.2697,-2.8907,-0.51619,5.3699,3.3379,-2.9372,2.3483,0.97231,1.3256,-3.5687,-2.8841,-3.943,5.7391,3.7518,2.95,-3.7006,-3.7234,2.5483,-5.2226,5.5728,3.3683,3.3345,-3.2697,-0.19537,-1.7332,0.3457,-2.7046,2.7121,2.306,-0.37838,0.94961,-4.616,-2.6408,1.4878,-0.11192,-3.7852,2.4814,-1.2171,1.0665,-2.0681,0.66621,-2.0847,-5.2092,0.52939,-4.8055,-1.5392,2.8437
0,6.6667,1.2061,-3.5048,4.1108,-1.7929,1.2445,0.73435,-1.9696,8.3712,2.2642,-0.25392,-0.20376,4.9903,1.4202,4.5502,-3.9723,0.72932,0.6745,0.78459,-0.72144,0.27764,4.5339,0.51711,0.65314,-2.7506,1.8975,4.8347,3.4905,-0.0020027,4.7613,2.1877,5.6805,3.2225,3.3523,0.10552,3.2816,2.7122,-0.63638,1.0031,6.7429,8.2991,-0.58984,5.3191,0.29248,1.9621,1.1313,1.4677,4.5576,-0.47841,-4.6695,-0.24413
0,7.7778,4.3038,3.8818,-1.7956,3.3967,6.1998,3.2091,3.3669,3.3973,4.4939,-0.49733,3.1806,5.2364,6.2104,1.7689,-1.6524,-1.8217,2.1802,0.020369,2.439,4.5917,5.3341,1.228,0.28303,-2.5642,1.0009,3.1491,-2.0845,1.4169,3.9487,4.6535,3.4656,6.5419,-1.6776,1.2958,1.453,0.75659,-3.0356,-1.4682,1.5607,1.7712,1.1376,2.0619,-1.416,3.2933,1.7838,-1.3156,4.1529,-0.32581,3.3339,2.1276
0,8.8889,1.1076,4.0887,1.6914,2.1395,1.1752,1.8709,1.9757,4.3269,4.1129,7.2286,-0.34555,2.4019,6.7877,5.4534,-3.0272,7.2861,5.0999,2.6309,1.4293,3.426,6.4588,2.0278,-0.58638,3.9776,6.028,1.7721,6.3837,2.7966,2.1952,1.7131,0.64812,4.3767,5.6864,6.5625,2.3049,6.5633,1.7452,0.41641,1.2831,3.9193,6.2195,3.1738,2.4168,3.6417,3.9361,2.5821,2.6608,1.8343,7.8393,5.4985
0,10,5.1624,7.9424,9.1779,6.0649,8.4964,4.5621,4.8075,5.5993,6.2294,2.6438,6.7363,4.1613,10.449,5.0808,6.2084,2.5324,6.4591,1.2416,-0.022101,7.7727,4.4592,6.5518,6.1475,3.8094,4.8577,8.2772,6.9567,1.4639,1.7109,7.1315,10.518,6.2057,-0.63069,6.3056,7.8347,6.4052,11.931,9.1287,5.9639,4.8853,8.5514,10.503,7.557,2.6227,11.269,2.782,2.4281,8.0165,-0.98805,4.6672
