0,0,0.10247,1.1436,-0.52122,-0.47296,2.779,-5.2766,4.7621,0.80949,-1.791,2.63,0.36026,-1.6215,-2.4406,0.031516,-5.0341,-1.7411,-1.1029,2.8218,1.1838,1.7435,0.53743,0.57867,-2.1342,5.2474,3.5939,-1.1118,3.1162,-1.7763,-3.2868,-2.5133,-3.8089,3.1197,1.297,2.0061,-1.7373,1.0006,-0.42699,0.91748,-5.59,3.869,-3.5468,-0.057812,-1.3089,-1.8257,1.4358,-6.1648,0.22645,2.4931,6.4811,-0.79725
0,1.1111,0.7968,3.2227,-1.2256,1.9373,-4.2441,-0.18182,2.1746,0.48274,-2.1973,9.104,-0.58419,0.019206,1.9265,2.5254,2.7966,-2.5249,2.9527,0.68555,1.2229,5.7429,0.16718,-3.9547,0.10657,-4.4331,3.9371,2.8323,-5.212,-7.1165,0.49401,-0.1066,1.3677,-2.8361,2.4215,0.0088424,2.4473,-1.2666,0.70201,0.49023,-2.6642,-0.90045,4.5487,3.525,2.5518,5.5949,1.6364,1.0606,-2.0789,-0.15218,-2.93,4.1849
0,2.2222,-2.9935,-3.961,1.7681,4.0512,-2.9776,0.25654,1.0881,-1.3087,5.7413,-3.6548,-1.3903,-2.4343,4.999,-0.17935,-0.75702,0.812,-0.7863,6.3101,-1.2144,-0.76021,3.647,-0.11921,-0.88897,-0.4854,1.7567,-1.559,-2.0463,-2.5439,-3.8696,2.2285,-1.7392,3.316,2.9341,3.3111,5.5211,1.9258,-1.4017,5.3632,2.1801,-1.3343,2.0444,4.0359,2.5356,-5.3131,0.19799,3.6627,-4.389,2.6348,2.0383,3.1525
0,3.3333,6.7884,4.8603,-1.8901,4.2899,-1.8188,-0.57864,3.7747,-0.55393,2.6653,-2.0773,-0.6663,-1.1899,0.41348,1.1745,-0.12418,-2.38,0.65623,-0.71968,6.3265,2.7923,-1.6607,-3.0079,0.71906,0.17385,-3.5648,-1.2904,0.20096,2.7157,-1.2923,1.296,-2.6738,-5.7161,-3.2923,1.767,-2.6261,0.71196,-0.35491,-2.6667,-2.7006,-0.48148,-3.8523,-3.2292,0.36094,-1.8617,0.72172,7.0609,-0.70628,4.0718,3.9434,4.3194
0,4.4444,-1.9599,-1.6907,-3.5466,-2.1124,-2.7341,2.2882,3.4559,-0.91489,-1.9987,0.61615,-2.9209,-3.4991,8.3992,-3.2553,0.86009,6.2095,2.638,-0.79681,3.5861,-1.7558,1.5324,-1.3504,1.4016,-0.0063539,-5.743,2.1906,2.902,0.55592,-1.6571,-2.392,2.4804,-1.883,-4.8771,6.2449,-2.3302,4.9659,1.8976,-2.3003,1.562,-1.0106,-5.554,0.30124,0.80978,4.844,4.7119,0.93886,2.8321,-1.1447,-5.2556,2.8374
0,5.5556,4.5839,0.65252,-0.12051,4.9252,2.2179,3.311,2.1689,0.17473,4.6132,-1.0724,2.0101,2.7991,-2.1576,-2.4722,3.4288,2.3755,1.3615,-1.155,3.2933,2.4404,6.4749,-2.5364,2.2754,3.1839,-0.80947,1.7443,0.31817,0.54742,4.3417,0.6927,1.5952,2.4637,0.60359,5.6027,-2.2587,2.527,-1.1904,-6.7536,-0.8492,2.4251,3.9224,-2.5317,1.9282,0.50988,2.3112,2.0701,-0.43623,3.5829,1.6718,-0.88163
0,6.6667,-0.85983,1.7494,0.064249,-1.3865,-6.8083,0.58784,0.16981,0.36215,1.4985,1.7796,5.1267,4.411,3.6337,-0.75796,1.4384,-2.1328,1.1516,-0.034845,4.242,-5.0568,0.48994,2.2238,3.37,-0.77202,-0.46801,8.0558,-1.6417,3.9666,-1.1248,0.40962,0.30212,-1.2689,2.9509,4.6582,2.4041,1.9923,0.47516,4.2668,-4.6584,-2.1863,0.36239,-0.013077,-5.031,8.8514,0.45064,3.4585,-0.47403,-2.2572,-0.54578,3.3123
0,7.7778,1.0879,2.2575,-1.6206,1.0451,-4.489,12.825,-1.7239,1.6904,0.90619,4.0814,1.7822,0.22991,0.11064,1.2874,1.0244,-0.47702,-2.4165,-0.83187,4.413,6.5258,-3.1114,4.9412,-0.92607,2.3599,4.1281,-6.6861,0.81547,4.1449,0.3002,-2.3835,3.9212,0.66978,-0.27531,-3.2674,-0.43378,-2.3742,-1.1198,6.3506,2.472,1.2699,5.3563,2.8323,2.0044,1.3669,2.6295,-4.2154,-1.7381,-2.2365,-2.7218,2.6461
0,8.8889,8.2313,0.70564,0.90727,0.03333,-2.5149,10.779,-1.2253,3.3098,3.0976,-0.58288,-2.4181,-0.28742,0.80267,-3.2089,3.9035,5.3501,3.0926,0.44689,-4.4503,3.8192,2.3503,-1.6327,-2.4675,-0.27197,-2.05,5.0303,-1.9702,-1.3982,5.5907,-0.067725,5.3393,-3.2697,2.8874,-1.0162,0.055445,0.26391,3.342,1.7974,2.837,-1.295,1.996,-2.2151,1.1465,2.945,4.7496,2.1313,5.7259,-4.9322,5.9892,-5.2224
0,10,-1.6037,2.7302,0.43028,1.3651,-1.8036,-0.10767,4.2854,-3.4999,1.9084,-1.8325,2.6773,2.9696,0.54281,4.039,-0.58818,-0.11652,3.736,1.8253,-3.1006,3.8775,-1.6272,2.2424,2.5452,1.1693,0.69367,5.3095,3.4523,-0.74221,0.73884,4.3979,-0.81946,0.03817,6.5702,-3.3756,5.2086,-4.1219,0.89869,2.0181,-2.6286,-3.0445,-2.514,-8.1543,5.0712,5.6311,-2.3071,3.3576,2.4105,2.8375,-0.011687,0.081499
