0,0,-3.673,-0.2205,2.2261,3.0934,-5.6866,0.61662,0.13697,1.4161,1.6297,1.8608,7.0932,0.29254,3.2244,3.363,-0.14599,-4.7942,-1.8561,-3.3823,-1.9892,-2.9062,0.20381,2.5125,3.266,2.3964,0.21077,-5.4203,2.0037,-0.33592,2.2795,-4.5295,-2.8148,3.9365,4.0892,-1.3649,1.0665,-3.2236,-0.19865,0.50166,-6.0196,-0.0071338,-3.7718,-0.51097,-3.1353,-0.32423,3.9779,-3.1917,-8.7395,-0.073108,-3.6941,-0.11754
0,1.1111,2.2922,0.087574,4.8558,0.83404,-2.0933,0.28683,5.2217,4.7813,0.84134,-1.2557,-0.079039,-1.1514,3.1062,1.068,0.37023,2.8457,-4.8749,5.9773,-4.4487,0.8979,0.21046,4.9158,1.2498,-0.13562,-4.4867,-2.1803,-1.6227,-1.52,4.1119,3.371,4.8019,0.09349,8.0066,0.93733,-1.8718,1.5048,-1.0016,-1.8063,1.2382,1.2302,-7.4793,-4.1014,0.27934,-1.7052,4.4665,-0.99032,-2.788,-3.526,-3.7144,-2.3854
0,2.2222,1.8107,2.678,3.8881,-4.268,1.5818,1.4476,3.9287,-1.7888,-0.0034822,5.4605,5.2368,0.44887,-5.5689,-3.7278,0.0047955,1.0809,2.3432,-0.78499,2.1619,2.7758,1.4223,3.2566,-0.33059,2.2773,0.83454,2.4481,1.5789,-1.7248,3.2214,0.56798,4.941,0.98341,-0.58923,0.71512,-0.024625,4.2693,3.5339,-2.9587,0.52551,4.9053,1.272,6.8439,2.5129,-1.0887,2.4077,-0.58209,2.1223,0.64854,-2.9835,1.6462
0,3.3333,1.4028,-0.44039,2.076,1.1913,6.1826,1.2468,2.4347,2.5865,2.6687,4.11,4.5079,1.5025,-0.25178,2.0078,8.9112,0.3666,-2.7586,-1.588,0.45689,0.59322,6.4839,0.8114,1.3808,0.79861,4.817,4.091,2.6432,6.9039,1.4312,-3.3004,-1.5876,5.6863,1.4653,2.3809,3.1989,3.7346,0.88294,-0.62407,-0.11336,2.0167,0.032583,1.6501,0.22542,0.4704,3.85,2.7178,0.40243,1.2721,2.2349,1.1956
0,4.4444,-2.2108,-1.1433,0.88563,2.1824,2.8757,2.2362,5.2951,-0.96052,2.0098,2.8675,-3.4445,5.2194,-2.3527,-2.5841,1.4202,4.7189,5.4248,-1.4131,4.4425,11.44,1.7187,2.3487,5.7402,3.7863,3.9235,1.531,-0.78732,4.8333,2.5064,9.668,7.2616,10.195,3.1243,-2.0329,2.351,4.7757,-0.36774,3.9574,7.4982,-1.9871,2.0352,2.3512,0.65493,5.1457,6.8221,6.9032,-1.4456,2.0794,2.3822,-1.5564
0,5.5556,5.1626,1.5566,1.4426,4.551,5.0093,-5.8871,5.5711,4.8542,1.0945,3.7979,-0.58257,5.8213,5.7185,2.2324,4.2119,6.4181,1.6848,-1.8586,3.4098,5.7974,7.149,0.68013,-0.86195,5.1296,7.5508,5.102,3.1569,-3.3895,9.1389,12.809,1.3881,2.1597,2.7567,3.4611,5.0309,-1.3663,6.1918,6.5041,2.5849,4.6896,4.4357,0.91225,2.5334,1.3683,5.1905,5.7863,10.855,10.73,4.1528,6.0621
0,6.6667,5.7154,6.0874,7.9413,4.8149,2.7978,6.2199,8.9667,3.9172,6.0034,7.5632,4.6188,0.24067,6.4165,6.6518,3.5243,7.5581,2.5698,10.942,5.1264,8.0128,5.1157,9.1495,0.21998,5.9278,6.2684,8.1327,7.2251,6.6567,-0.40626,2.7927,3.5982,8.1384,3.2818,5.5299,2.3199,2.7524,6.183,3.7109,3.1741,3.5638,6.6342,7.4293,3.9332,6.564,-1.9996,7.0442,3.8419,3.8797,2.4456,3.4069
0,7.7778,6.3776,7.6022,7.2467,4.7501,7.9889,9.3981,8.7467,7.9971,10.474,7.8619,7.3644,12.766,9.9927,5.5164,5.9988,4.9863,7.5981,7.7721,2.7664,5.5175,6.9818,7.9423,8.4498,7.2466,9.062,4.617,7.6064,6.6194,9.8092,9.5928,9.6102,6.9268,6.8963,7.0263,7.8441,6.3979,5.1405,1.9543,12.989,5.4109,12.111,2.3002,5.9259,5.4107,4.9368,4.2586,7.7548,1.6698,10.721,7.1764
0,8.8889,8.1732,7.1769,13.055,10.57,3.7451,7.9468,9.8291,10.045,7.6393,8.368,10.752,10.277,10.957,3.9696,10.966,13.951,8.3818,10.92,11.162,5.8857,7.2798,8.3694,9.1658,9.682,10.015,6.2735,10.281,9.1903,8.5391,9.5741,6.7872,15.51,12.357,6.0103,13.629,6.1685,8.7954,4.1316,5.003,8.0847,8.0536,4.0569,4.5754,12.091,7.3065,4.478,8.6635,10.705,8.9251,4.141
0,10,12.992,13.356,11.141,8.2001,11.439,3.8488,10.384,11.292,15.183,12.974,13.086,13.298,8.0915,4.5681,11.144,14.549,9.0777,11.277,8.8877,14.2,12.326,10.564,12.782,9.1744,10.376,13.94,3.649,11.815,8.5724,9.9193,10.789,13.044,13.695,11.965,7.6136,11.546,15.929,8.2049,14.009,8.6285,16.233,17.064,10.213,12.835,9.0794,13.859,16.12,13.805,11.832,11.025
1.1111,0,-0.7701,-2.8856,-4.7801,-4.0984,0.78893,0.51121,1.3861,-1.0178,3.1606,-2.6259,-0.90314,-1.3342,1.2187,-0.70852,-1.9556,7.3507,0.88068,-2.9927,2.2195,1.9503,0.27748,-2.3193,3.59,3.2406,-1.5686,3.0616,-1.0775,5.3158,-0.43919,-0.8634,-2.305,1.624,-1.4474,1.1779,-0.81675,-2.4701,3.7413,3.5307,-2.9585,0.98879,1.595,-1.0901,-4.3956,-0.44016,-1.9255,-1.0935,-1.1136,-3.0364,-2.3891,3.8966
1.1111,1.1111,1.7285,2.0075,-3.2006,-1.3447,-0.26706,2.5462,0.29811,0.96747,0.43239,1.3058,-0.71844,1.3113,-2.9786,1.5789,1.3253,1.6804,-0.83146,-2.1908,0.76349,-0.2698,3.8518,2.7311,0.21987,-3.1364,-0.27267,-5.4206,4.3776,-0.58924,0.04032,-0.63772,-2.6451,-0.27985,-2.1246,-2.7302,1.265,4.1392,1.5587,-4.9356,-0.43528,0.44367,-2.1211,2.8019,-0.22263,-1.6647,-0.75163,3.6217,1.3397,2.3243,3.2441,1.2251
1.1111,2.2222,-0.50266,-1.656,-2.161,-2.9008,-1.7579,0.39865,3.8216,0.98374,-1.1843,0.32634,0.93587,0.33601,3.0404,0.68699,-6.0644,-4.079,-1.5918,-6.6899,1.8865,-3.0834,-1.0485,3.2355,-1.7949,-1.6149,-0.98926,3.3812,0.022949,2.5798,-4.4278,2.9602,0.73389,-0.8807,0.1221,4.4549,-1.5393,4.8669,-1.4447,2.3288,-3.2331,-0.18751,-6.2094,2.1486,-2.7309,-5.0133,-2.0837,0.1482,5.8255,4.8934,-4.2757,3.6457
1.1111,3.3333,4.8307,1.3807,-0.77085,3.4936,-3.621,1.3661,1.2214,1.5499,1.0907,-2.7606,0.59298,0.39207,-3.0278,1.9281,-2.7136,0.41735,2.6162,1.0131,2.6506,3.9228,-1.6336,-1.3376,-3.0731,-1.887,2.502,1.2376,3.7209,2.9277,2.4566,-1.3724,-1.8612,1.0609,3.9094,-2.1096,4.433,1.394,2.0257,4.8251,2.7859,2.904,-1.3623,0.37422,1.0566,-1.8396,4.3231,4.6033,-3.2485,-0.4295,-1.9465,-7.3156
1.1111,4.4444,0.1152,2.6801,-0.41008,-1.4618,1.7908,-3.7193,-1.9465,2.1492,-0.31588,1.5432,1.7211,-3.2353,3.1986,3.7713,-3.9151,1.4197,-0.33777,1.0901,3.0338,3.8287,1.0111,3.1979,2.7656,-2.5259,5.9472,0.72965,2.5061,-2.9378,-0.3959,4.3397,0.62114,2.9147,0.45173,5.2431,-0.98699,3.3471,-2.0481,-0.54425,2.8707,5.8532,0.62618,-0.36621,7.6264,3.6773,0.65015,2.5345,0.87045,-2.3161,-0.98984,4.1589
