-1,-1,3.6238,5.2433,3.961,3.5386,3.627,4.512,3.7996,4.1627,3.6585,4.1652,4.8386,4.4465,4.3231,4.0609,3.82,3.3343,3.3335,4.5857,3.5925,4.4302,4.7792,4.4685,4.1657,3.2678,3.9711,4.6075,4.3202,4.0478,3.3328,4.505,4.8179,3.2126,4.5381,3.5501,4.0107,4.293,3.4192,3.3584,4.1325,2.4514,4.1745,3.9523,3.724,4.2978,3.742,4.0649,4.0515,4.685,3.5543,3.1366
-1,-0.77778,3.1667,4.1036,2.5412,3.7405,3.6424,3.1821,2.5214,3.63,2.1527,4.0532,3.0502,3.1409,2.6393,3.7185,2.9404,2.9159,3.6208,3.0165,3.0945,3.6719,2.4196,3.193,3.2892,2.8614,4.0635,3.7411,3.2034,3.1826,3.7929,3.3133,2.9142,2.2496,2.8348,3.6399,3.9995,3.5824,3.0602,3.898,3.2439,3.3003,2.9781,2.7258,3.9757,3.5385,2.6927,3.1022,3.4785,2.4018,2.7897,2.8224
-1,-0.55556,1.171,2.2726,1.739,1.519,2.7788,2.276,2.6725,1.8729,2.519,2.2332,3.8482,3.813,2.8953,2.4374,2.2719,3.1857,3.4865,2.6512,2.0147,1.8772,1.8733,2.5033,2.5101,1.5275,2.4424,1.8191,2.3387,3.0542,2.4984,2.3141,2.4599,1.9583,3.5224,2.1734,2.4065,2.8014,2.6468,3.06,1.4431,2.815,3.6459,2.603,2.0651,2.7763,2.6662,3.0622,2.0835,2.9651,2.7348,3.1584
-1,-0.33333,2.1257,1.8775,1.8554,2.0059,1.7809,1.6818,1.1028,1.5469,1.944,2.0473,2.7681,1.7774,1.8764,2.1951,2.1632,1.7729,1.4664,2.3126,1.2067,1.7322,1.7622,1.7009,2.0729,1.1863,2.4314,1.3581,1.9366,1.55,1.6882,1.1503,1.433,0.97361,2.0023,2.0906,1.7107,2.5364,1.6355,1.8075,2.1713,2.2949,2.0154,2.4044,2.6311,1.9364,1.6864,1.5488,2.2929,0.91573,1.7093,1.6893
-1,-0.11111,1.1076,1.4518,1.2372,1.7822,0.80907,0.85465,1.1307,0.62148,1.4639,1.3551,1.8831,2.0789,1.6032,1.3279,1.5356,1.6813,1.0309,1.6841,0.77296,0.95409,0.58427,0.70285,0.97532,1.1808,0.93938,0.94787,1.1564,1.4071,1.6584,0.97213,1.8978,2.7645,0.61373,1.398,1.0113,1.2415,1.2251,1.6769,1.4513,1.8862,1.4413,1.9491,0.30377,0.66629,1.0978,1.765,2.0585,-0.076023,0.95388,1.2864
-1,0.11111,1.0124,0.046433,1.1728,0.02798,1.3826,1.1242,0.57765,0.75506,0.9733,0.4995,0.9803,0.51407,0.92073,0.20422,0.10747,0.047431,0.357,1.2284,0.92633,1.8003,0.39386,0.29607,0.21665,-0.024462,1.1854,0.89509,0.46242,0.74742,1.0677,0.035521,0.56585,0.75362,1.8378,1.3759,0.33752,1.7872,1.0288,0.35208,0.99969,1.4819,0.097683,0.57531,0.86169,1.4027,0.86901,1.4992,1.239,1.0216,1.733,1.163
-1,0.33333,1.1527,0.24623,0.56251,0.37636,1.2731,0.040194,1.2774,0.56492,0.59711,0.8023,-0.20119,0.6866,0.90723,0.033673,-0.8226,1.184,0.44181,0.82533,0.56255,1.5387,0.49232,0.50464,0.49013,-0.091471,0.93705,0.98669,1.1135,0.91819,0.33868,0.30277,0.21086,0.26935,-0.034684,0.55317,0.50816,0.71168,0.44819,0.48393,1.2079,0.30574,-0.18411,0.60265,0.91566,0.33775,0.98893,0.41951,-0.34187,1.3396,1.2259,-0.15348
-1,0.55556,0.61559,0.23826,-0.08044,0.37835,0.3915,-0.25018,0.47059,-0.14887,0.33171,0.0050095,-0.036862,-1.013,-0.10388,0.47505,0.12042,0.8133,0.18364,0.048403,0.040356,0.086169,-0.45168,0.12783,-0.094327,1.1351,-0.50298,0.72612,0.42049,0.11236,-0.88766,0.46354,0.32774,-0.12679,-0.19209,0.67612,0.331,-1.1858,0.42539,-0.20866,0.2606,0.39277,0.079206,-0.14462,0.40802,-0.13081,0.40694,0.047721,1.1811,0.39108,0.16599,0.030892
-1,0.77778,-0.18022,0.25017,0.355,-0.73421,0.36561,-0.10715,0.080291,0.68552,0.16162,0.086013,-0.53907,-0.83612,-0.39251,0.59624,0.96013,-0.55033,-0.30482,-0.51235,0.34047,-0.33371,-0.16155,0.083103,0.11047,0.030679,0.45299,1.2432,-0.13982,-0.45751,0.38047,0.34559,-0.18187,0.98839,-0.11425,0.37369,-0.10244,0.17161,-0.48096,0.25306,0.093163,0.50824,0.05305,0.2914,0.19577,-0.29082,-0.99909,0.49892,0.49956,0.29282,0.28088,-0.17689
-1,1,0.17004,0.26334,-0.58533,-0.12085,-0.2527,-0.55371,-0.38649,0.078548,-0.38455,-0.049733,0.36372,0.04727,0.41316,0.95319,0.054916,-0.36905,0.15479,0.93584,-0.19399,-0.67487,-0.69911,-1.3084,-0.08892,-0.69316,-0.029406,-0.15082,0.85767,0.61229,0.93853,0.48566,0.57911,0.50801,-1.0762,0.36279,0.35771,0.66773,-0.31653,0.22015,-0.45251,-0.61517,-0.27886,0.030894,0.57002,-0.2934,-0.63294,-0.12166,0.284,-0.95271,0.394,-0.040155
