0,0,-3.6897,7.9779,-7.4674,-6.2333,3.5297,-4.3475,6.5675,3.9407,7.5961,0.0028203,-1.4117,-10.391,-8.4658,0.96302,5.0596,-5.3117,0.34913,-6.8704,2.7025,1.2879,-6.3503,-2.2471,-2.1787,-3.6418,3.5949,1.9614,-8.8677,-6.0426,-5.4081,5.2082,-4.6644,3.9016,1.426,5.4887,-4.32,12.465,1.4625,3.7715,-4.5773,-0.092485,13.05,-0.16456,3.1287,-4.3248,1.4124,7.3099,-3.6518,-0.12053,1.6203,7.7205
0,1.1111,-0.038992,6.7358,0.5644,1.1171,-10.576,0.059018,17.48,-2.0839,1.2801,8.7227,-3.9534,-6.9644,-3.4736,7.3745,2.0847,7.76,0.082313,-5.2785,6.6599,-1.113,4.5105,-3.809,-4.185,-8.8472,-1.5111,-3.8419,-5.4559,1.2535,7.7154,0.46327,2.2046,4.0123,-1.4578,-0.61079,4.8609,-1.9217,-7.8675,-12.739,-4.1481,-1.4148,2.246,-7.6185,9.6744,-0.40408,-3.2872,-1.6184,-5.6978,4.5869,-8.7024,12.396
0,2.2222,0.033241,7.2201,-13.594,-4.6806,13.244,-7.1863,2.6954,6.2466,-2.4944,2.177,-8.8235,6.757,-0.28435,-0.8739,0.45347,10.932,1.0267,-8.9182,5.2984,-4.268,1.6689,3.9877,-6.5822,2.0629,4.4714,6.3221,0.38821,8.9771,-2.6314,13.467,0.946,8.4467,1.0983,5.2864,-8.8531,-10.001,4.36,-3.321,-7.9737,-3.0694,12.232,12.813,5.6495,-0.93881,3.0601,-8.0168,-6.2103,1.235,-5.8436,4.8292
0,3.3333,3.3326,2.2151,4.9161,-2.2705,-5.6484,-4.4117,7.4284,-3.1601,-9.2882,-7.906,8.2385,0.5573,-3.4049,8.0871,2.9975,-9.4725,-8.6579,-4.2537,0.035733,-0.56821,-0.13909,0.40347,0.90953,3.5754,5.5718,10.637,-12.495,-0.11932,3.4669,-0.98461,1.2319,9.4387,4.9647,6.119,-6.5865,11.318,1.6763,0.81879,-0.89823,0.18448,3.0122,-1.2052,-4.1142,11.65,-5.7076,-8.8402,0.29762,4.1836,1.5321,6.7182
0,4.4444,2.8059,11.668,8.2394,-2.6053,-4.3586,2.2018,-1.9147,-0.67275,6.2731,5.1522,10.501,-5.9181,-7.3823,1.4206,-11.761,2.5898,12.588,-2.6633,2.4954,1.7161,-3.2976,0.24835,-2.5578,2.4772,3.7844,3.9566,-6.3929,7.878,-1.2833,6.3005,4.6338,3.6908,-3.5442,-6.5882,7.4993,13.875,-2.4064,0.51975,-1.7605,5.5834,10.27,-5.8706,-2.2359,-5.6582,5.7076,2.2802,2.3291,3.1406,9.8788,0.91202
0,5.5556,0.51157,3.0044,1.9873,-3.2467,-2.6618,4.0111,-10.333,1.0484,-17.583,3.5303,-0.33931,7.0448,-2.6227,-6.4269,-4.3137,-6.1992,-5.5406,10.526,3.8675,7.7264,-0.0088555,-7.8036,-4.4073,1.2492,-4.2535,-0.44528,4.4227,-0.33989,-1.5035,2.1542,11.52,-0.84756,2.8793,-3.8939,-4.2375,-2.0869,0.53308,1.8225,3.5799,-3.8204,9.3473,-9.9788,3.1528,4.6763,7.0273,-2.5525,-0.83543,8.7564,-9.4596,-2.8269
0,6.6667,-6.2808,-9.1228,-4.304,0.74471,-6.5922,-5.509,3.0222,2.965,0.67033,6.84,-2.5181,3.2221,-9.8604,-8.1502,6.5459,6.3346,10.844,-3.0809,-3.2767,4.1697,3.4498,-2.8082,-0.21518,5.5433,-0.24197,7.2641,7.944,3.0313,-12.825,4.0616,-2.3115,-0.55459,8.2202,0.091982,-1.9989,13.266,-2.1368,11.903,-0.73006,6.2604,2.9284,8.2419,9.109,6.09,9.6039,-7.8397,6.4677,6.4553,-0.45218,-6.6694
0,7.7778,0.44689,-1.9434,-5.4409,1.0269,1.5317,-10.725,-1.4809,-7.7066,-6.815,-2.8621,2.0239,-8.4132,-10.333,6.0315,-7.6506,-1.1635,-3.1153,10.197,7.7754,6.8568,9.0762,-9.1276,-1.3042,16.144,1.8803,11.521,12.216,-1.1764,6.0816,2.4011,3.1651,0.7867,-3.1549,5.834,2.3454,4.963,-0.7679,10.464,-1.4697,8.5321,0.25212,8.0743,10.526,-0.55075,-9.0758,-5.5225,-7.5876,5.1143,-6.5292,2.8595
0,8.8889,1.4372,-7.8816,0.94186,-0.39967,-5.6188,-2.5955,2.6484,1.1544,-6.4124,5.1095,0.66436,10.914,-3.5053,3.0134,-2.9067,-11.095,-9.3132,6.834,-13.559,-0.96865,-4.0842,7.824,-3.1811,-2.4016,2.5668,10.641,3.6111,-4.4133,10.127,0.26648,-2.4675,-4.5614,0.65355,4.7648,3.7615,10.292,4.6291,-5.478,-4.8393,-3.6812,-5.464,-10.358,7.0694,1.5607,-3.5353,2.7923,12.747,9.6483,-1.1744,3.6432
0,10,-4.6023,3.1587,-2.8946,-0.78844,10.536,-4.6891,0.86483,-3.5522,0.19254,-4.1289,-2.3094,-6.7048,-2.7966,3.9772,5.0931,-4.4066,-1.035,0.63303,4.6967,-1.6133,6.4898,8.5075,1.3004,-3.3731,2.6096,-2.3545,6.8832,2.2146,-0.07805,10.043,9.1644,-1.2977,3.2684,-5.119,9.044,3.7701,-7.7057,2.7147,6.5609,8.0095,4.1526,2.206,4.5075,-1.8508,-7.9062,-15.905,-3.5595,-4.1462,-0.59468,-0.64627
