0,0,4.2657,-1.4536,5.0001,1.0545,8.5078,1.1279,4.7424,-2.1622,-1.4296,3.8931,4.5732,0.98979,0.84226,1.6688,-0.85963,3.3515,4.7114,-4.1311,1.2242,7.567,-0.050179,1.8255,4.9527,4.2048,3.567,2.4731,0.76606,2.816,-0.85292,3.5561,5.0904,-1.5259,9.281,3.4337,-1.0611,0.84747,3.1875,2.3808,-4.8047,5.3368,-2.0394,0.38158,3.9358,1.4249,-1.9166,-9.906,3.39,1.3684,5.4274,-1.5135
0,1.1111,1.9389,0.071077,2.8496,9.542,3.2653,-0.16803,2.5028,1.7289,1.3477,-3.0213,2.553,-1.6599,0.73499,2.5208,-0.64702,5.8621,0.3637,2.3585,3.0232,2.3886,-1.5689,1.1484,-0.4819,6.8164,-4.4938,5.1493,3.2913,-0.88751,0.47731,1.598,1.8749,3.5137,-0.24654,7.1131,2.2455,0.80089,0.14343,5.247,-5.1461,2.4284,-1.6151,3.8695,2.4736,4.8209,3.8239,1.9609,5.7823,2.509,5.8318,3.7086
0,2.2222,1.4248,-0.91369,0.11561,-0.42084,0.20754,1.7478,6.5435,-0.64086,1.1137,-0.52447,-0.26749,5.0689,-0.566,3.225,2.3521,-0.66095,3.0297,1.6335,-1.258,0.79824,2.1024,-0.88373,3.0684,1.2337,-0.88083,9.9056,7.4645,1.701,2.0657,-5.173,0.54411,5.2939,-0.5899,5.3754,-3.7085,-0.87619,0.7629,-2.4035,1.8794,5.9155,0.8628,0.61788,-2.2821,3.0292,3.0213,1.2431,3.158,0.028847,4.5538,0.62561
0,3.3333,-1.9567,3.9245,0.98166,3.3317,0.86759,3.9582,1.8219,4.5334,0.046303,9.5953,1.6706,0.60018,2.2901,3.6948,4.0163,8.4326,4.9142,-1.4498,-5.5923,5.6611,0.40874,1.4091,-2.5706,1.8149,3.0539,0.045437,2.8256,3.1316,5.5737,5.3681,0.99044,1.2168,1.7036,2.3118,3.5401,3.8448,-0.55646,3.4105,5.3055,1.9046,2.3328,2.6881,5.1308,-1.6884,4.6239,-0.94101,1.1272,0.66458,2.0106,0.56056
0,4.4444,1.1428,2.5114,0.11225,3.8449,-4.2062,1.0008,0.056426,-1.0188,2.3145,2.3612,4.6319,0.6189,-0.046273,0.91818,-0.34969,-1.1007,0.85408,-0.33907,4.8169,2.5621,0.14975,4.0852,-0.19216,-3.9311,-3.7607,-0.12793,1.8939,1.4661,0.22002,2.0976,-5.9461,0.53849,5.5712,3.6485,1.5835,4.706,1.9114,-1.0573,-2.6403,4.7412,5.2397,-0.59189,-0.65663,7.0283,1.6491,-4.0802,-0.41307,7.73,1.8549,0.2668
0,5.5556,7.4419,1.9434,-2.6465,1.0089,3.3896,-8.1574,-0.016917,-3.6668,-0.056484,8.3911,-0.54605,2.2238,1.4713,7.9703,1.4358,-2.5908,4.574,1.4516,2.4653,2.1397,2.6902,1.4569,5.0128,-2.9387,-1.6858,7.0465,4.0388,-1.8541,1.2404,-2.8416,2.9455,4.0343,4.8969,0.088906,5.1954,1.1731,10.891,-2.8947,4.5832,0.6598,-3.3841,0.49514,3.6358,-1.6395,5.867,3.7713,8.4403,1.147,-0.95237,4.8345
0,6.6667,4.2034,-0.56042,-3.5924,3.2602,-0.52653,4.5722,6.5815,1.8038,-2.2442,-0.73584,-1.219,4.4651,1.2704,-0.92498,2.1195,-2.2033,-3.8093,-1.9942,4.2741,3.087,-0.96483,-0.83176,3.2197,-2.0115,4.3701,1.2121,2.776,2.9721,0.48575,2.2328,0.50906,0.88945,3.0376,1.1685,5.9623,-1.1618,-1.1809,1.2006,5.1529,-1.5598,0.60676,0.14138,3.5053,1.1926,2.6562,-0.53407,0.83071,-2.4612,-0.0059799,4.1406
0,7.7778,-0.33038,-0.50667,8.8196,2.9865,0.25044,2.3454,-0.85265,1.249,3.9859,1.3485,3.7347,3.3519,0.88661,0.2367,-3.1129,-1.5729,3.9524,0.97446,-2.2264,2.9434,6.0903,4.6207,6.3988,1.9612,-7.2192,-2.446,5.8964,-1.7077,1.7222,5.6988,0.72932,2.9662,6.2565,1.7332,4.0847,3.7566,2.682,3.3095,-1.1175,4.7729,1.7867,-3.5202,5.4604,6.577,-0.62145,-1.0341,3.3637,0.29576,-1.8012,2.2641
0,8.8889,2.6617,2.5062,2.7801,0.86155,5.6658,-2.5987,1.6939,-0.32109,7.397,-0.069122,-2.3018,6.1918,-2.001,2.7957,-0.66215,1.4544,-0.92218,3.7145,-1.2883,-0.50935,-2.7726,-3.1363,6.4221,2.1237,-3.6715,-1.518,-0.50542,0.74386,8.4801,2.4532,-1.4632,2.438,-1.6464,0.086446,1.6373,5.6944,0.73078,2.525,1.7532,2.4933,-0.11667,0.51629,-5.5434,-5.4262,-3.1372,-1.3666,1.5655,2.6306,1.0546,1.0551
0,10,1.6273,7.036,4.6899,0.13564,1.2363,3.5853,2.0953,-2.7845,3.2298,5.4816,2.9804,4.4066,3.5958,1.136,-1.1949,-1.2139,0.45528,0.96684,-1.3776,1.2117,2.9794,5.312,4.2989,3.8415,-0.19467,-2.9038,0.96903,3.9278,7.862,2.6843,-3.4806,6.3119,4.0265,-0.0036656,5.5995,1.6242,7.2352,-0.12404,4.8436,3.3182,-0.41407,3.6728,-5.233,5.6708,-0.55879,0.87759,3.1867,4.7551,-5.2114,-2.2616
1.1111,0,-2.5143,3.6705,-2.2218,3.2944,-2.6532,2.0935,-9.0844,0.69292,1.6486,2.3017,0.61743,4.2812,1.7473,1.1567,0.54274,1.0949,4.498,4.3801,1.4841,-3.1771,-2.5218,0.48384,-3.7141,0.033303,1.2972,5.9259,4.156,-4.2742,-3.0672,-1.9751,0.58138,1.4425,4.7159,2.1404,1.0656,3.6506,0.091746,-1.9561,-1.4973,-3.2633,2.3252,3.5134,-0.52639,-0.83109,3.0345,-2.304,0.89605,-0.79678,-1.6794,5.7591
1.1111,1.1111,7.9176,-0.30495,3.2019,1.9015,-1.6494,0.93377,-0.66237,-5.1304,0.38853,0.093389,5.4195,-1.0413,-0.40957,2.0801,2.4173,4.4405,-0.58654,0.24262,1.3776,4.1058,-0.38882,-4.2218,-0.37913,2.9361,-3.5275,-2.4554,2.038,2.5616,0.99641,1.2387,3.0814,-2.6921,4.2052,7.2649,-8.83,1.6451,2.9186,3.5191,0.62063,-1.1203,3.2038,4.3505,-1.5817,-4.0703,-4.7509,4.78,-0.76293,-3.8523,-1.0041,2.8798
1.1111,2.2222,-2.0475,-5.6393,0.33342,2.8026,4.2047,1.5246,0.78937,-1.5174,3.7274,-0.86084,-6.352,0.89097,1.1606,3.8961,1.6855,1.1831,4.1276,0.32946,0.19947,-2.8437,-1.826,0.18776,-0.15063,3.3545,-0.46127,2.9296,-3.8047,-5.829,-0.83061,1.6168,3.2599,-0.90876,1.8175,-0.87352,7.4251,2.2989,1.8829,-1.1635,-1.0456,2.0127,8.1136,-2.4876,-0.63599,5.3593,-2.1556,-3.6637,0.14054,-0.24737,0.49277,1.8134
1.1111,3.3333,4.3097,-2.7085,3.6917,-0.44781,-1.3825,-4.1428,-0.27462,4.9004,6.7451,-3.519,-2.0444,-3.2114,8.3097,-0.26438,0.32587,-0.96246,0.63942,-1.4911,1.641,1.065,4.4305,5.366,3.3818,-2.2352,0.6578,2.8663,-1.7677,-1.7209,-2.0663,-1.2443,-1.9683,2.6442,2.7062,1.9207,2.7759,-2.8355,1.6555,1.0686,0.69188,1.5007,3.3113,0.27148,-2.8449,6.0867,0.64375,1.7766,-2.7014,-2.7728,0.20362,-4.7348
1.1111,4.4444,2.1095,3.1988,-4.5428,3.8815,-2.8902,-4.8042,2.2504,-0.96823,2.4949,1.7338,-0.13213,-0.75517,-2.4472,1.0229,-1.4981,2.8337,4.4118,2.066,-3.5456,-2.6,-0.6197,1.0304,-0.13179,1.4623,2.8607,4.5889,3.1141,-1.1526,-0.53011,4.0161,3.5913,4.9865,6.6169,-0.78963,-1.529,0.7895,-0.79434,-0.057445,2.7105,3.1093,5.2922,-0.51447,0.39824,-0.37905,-0.042898,7.1433,1.4337,-0.4335,-2.9503,5.4631
1.1111,5.5556,2.3182,-2.0703,2.3782,-0.39943,4.277,-1.9225,2.0413,-1.9283,5.7226,-1.2251,0.5896,4.997,0.86948,0.23493,-2.0762,-0.96427,3.038,1.0204,-0.069697,1.2609,-2.1166,2.5383,2.8803,3.6773,0.024819,-0.56478,7.8013,-0.057779,-0.11114,-2.8383,0.95918,0.48653,1.2261,0.22337,1.572,-3.8242,0.23115,-0.70456,5.4427,4.7812,2.9383,-3.1531,3.4286,7.0461,4.4606,1.6235,-1.0946,2.0274,-1.553,1.2592
1.1111,6.6667,1.4502,-1.4766,3.1348,-2.0146,1.5734,-0.088474,3.2204,1.8227,4.1832,-1.259,-7.8645,-7.1088,1.5961,3.0805,1.8516,0.43872,-2.4637,0.53112,-1.7173,1.5587,-2.2335,-2.5856,-2.8852,0.29751,0.2633,-4.8102,3.8578,-2.9556,3.36,-4.2511,-4.1006,-1.2879,-3.1426,1.394,-1.3195,-1.4107,-0.54927,2.7627,-1.7764,3.3821,3.3704,-0.19714,-3.3418,-2.0951,-2.1585,2.8746,-0.44189,1.6524,3.1549,3.8013
1.1111,7.7778,-2.0842,3.293,6.718,-4.3889,0.10374,-1.6163,-9.5188,2.4644,-3.4836,2.195,-1.2361,-1.7433,-1.0472,0.98488,5.2205,5.3268,2.8538,-0.068279,5.2173,3.3239,2.8909,3.0218,3.5319,0.35529,5.3102,-0.49734,-1.0912,1.0604,3.0688,9.2412,4.6388,-1.0551,5.1294,3.2863,-1.6497,-3.4706,-0.4626,3.8371,1.1753,-3.8303,5.2808,-1.4609,7.7993,0.65458,2.639,1.3152,2.5375,1.4282,-7.7769,3.8287
1.1111,8.8889,2.8131,2.1866,2.1817,0.7931,-2.9914,-1.1549,-2.3716,1.4518,1.8669,3.0348,2.1106,-0.73177,-1.0915,-1.7657,-1.5637,7.7891,-0.61314,-7.0888,3.7206,-0.3435,-1.4207,-0.39802,-5.553,-0.013642,4.3343,0.63229,-0.72703,1.998,-3.0944,-2.7533,0.29524,3.3033,-2.6924,2.6139,2.1745,1.7261,2.374,-0.87678,0.63442,-2.4588,-0.051186,7.1229,-3.1357,-1.6368,-1.2045,1.5397,-6.4894,0.82335,4.6798,-5.0717
1.1111,10,4.7715,-0.93921,1.892,5.7139,2.425,5.3016,-1.7733,1.5191,-2.3445,3.9076,4.3204,1.4624,0.94337,-8.4608,2.8149,2.0057,2.692,0.56128,-2.2881,-1.3666,-0.97179,-0.98659,-3.7245,2.8247,0.96144,-0.41215,0.47257,-1.3979,-0.2666,-1.0682,2.7065,0.039827,-3.6875,1.7332,1.0661,3.3562,0.39868,4.9411,5.1718,2.5552,5.1527,0.43337,-4.3411,-3.1575,-2.2452,-1.5913,4.7807,4.7246,-4.8706,0.00022817
2.2222,0,9.4965,-6.8824,-2.8672,0.44475,2.5146,-0.013925,-0.36216,-2.1879,-3.0129,0.52459,-2.1373,-1.7342,6.5595,2.1095,-4.3393,1.2479,1.0686,1.66,-2.7382,3.2209,3.904,2.8646,-3.0015,1.8486,-2.8824,1.0111,-2.1744,-2.1863,-4.6165,5.1671,0.74608,4.8428,5.1287,-3.5257,0.87713,-0.44455,2.2836,0.90066,4.2792,-1.0869,-0.2917,0.96394,-3.0191,-4.4835,-5.2857,1.1158,2.2754,-1.4849,-1.488,-0.17387
