0,0,0.64123,0.99615,3.8595,-0.93604,-5.9179,2.4278,2.1183,-2.2472,-5.0894,-3.4301,-0.17851,0.77441,1.5103,-2.271,4.2324,-2.5063,-0.22063,2.965,0.34154,1.5152,-2.0509,2.9695,1.4803,-2.0045,4.2194,2.9985,-4.8303,0.92308,-0.5453,2.1914,2.282,1.6155,5.5865,-3.9155,4.5687,2.1827,2.1465,-1.4631,2.7719,-1.0204,-2.4911,-0.4401,-0.99982,1.5102,3.5827,2.8939,-0.82549,-0.32509,-0.29799,-0.58834
0,1.1111,-1.2868,2.2239,2.2228,4.4977,1.9276,2.051,0.73578,2.3654,-2.6205,-0.71451,1.7925,-2.0008,1.4584,1.0596,2.8146,5.8907,3.161,3.7457,-5.1678,-0.65822,4.4352,2.2113,3.8704,0.43764,-2.3405,-1.4914,4.4074,-0.29055,-0.71607,-0.67712,1.3514,-0.63597,-0.45371,0.42138,-5.7445,-4.3831,5.2437,-0.18634,0.64335,1.3631,3.6009,-3.783,-3.1383,-3.3601,2.7006,-2.4993,-4.1778,-1.7942,-0.52059,-3.4263
0,2.2222,0.20219,-5.5029,-3.5546,-3.7019,-4.8279,-3.4729,-0.27112,1.3754,2.1798,0.14554,1.9303,-3.0512,4.0387,1.2436,-6.3338,2.9975,3.9921,6.084,4.4189,3.2475,-6.3061,0.47613,-1.0727,1.9697,0.19765,3.0477,1.9657,5.2297,-4.9752,-3.3146,7.284,-2.7335,6.8516,3.0284,-4.9712,-1.0488,2.837,-0.83288,-0.76185,9.2636,2.2132,3.9803,1.4166,2.7645,3.9672,-6.204,2.3549,-1.0849,-2.2861,3.7685
0,3.3333,1.3644,4.1126,-3.8292,-0.19896,-1.578,5.7628,1.9632,-1.948,1.8209,4.6028,3.5145,-1.2032,-4.2683,3.0311,0.016054,-0.0095274,0.83983,-4.0015,2.2442,4.0885,-1.1664,0.057632,-4.249,2.361,-1.4002,6.179,-1.8886,2.8721,-0.16935,-2.8692,5.0998,2.9073,2.1006,6.2182,2.956,1.7085,4.6793,1.9679,-4.3364,-0.20806,-3.0945,-0.20117,4.2171,3.3697,2.0109,-1.9873,2.8685,0.93357,1.3548,-2.1447
0,4.4444,1.2886,-0.74459,-0.84363,2.0288,8.3727,6.7031,1.9066,-1.1854,-5.4782,1.5865,-2.7958,1.4008,0.79579,-1.1389,1.3322,0.83867,0.88011,0.033476,-2.7734,0.061633,2.1275,0.80345,-5.8416,-1.3842,0.60302,-1.155,-2.8601,-0.82153,-1.8386,2.6503,5.5449,5.5139,1.0842,0.72619,-1.2651,0.48954,-5.6509,-1.9904,3.126,-0.34753,-5.171,2.2034,0.062624,-0.19827,0.6895,-4.6269,3.9604,-1.5057,1.9433,7.481
0,5.5556,-1.0349,1.7436,2.1485,-1.3908,-3.796,5.573,-0.3269,-4.3069,5.7966,-2.4179,-6.4782,1.9519,-1.8766,-0.95281,0.73075,2.6911,-1.695,2.1696,5.565,1.0282,5.0912,1.0323,-0.75018,4.3686,2.4156,1.7221,-1.4327,5.4299,3.2802,5.5699,2.8959,-4.2809,1.2286,-4.0175,5.6552,3.9507,1.3831,1.5521,1.3742,-4.626,-0.23746,2.6133,-0.54934,0.52283,-7.5588,-1.5791,3.2656,5.6592,-0.75504,-1.2086
0,6.6667,1.2592,0.29973,4.428,0.2343,1.56,0.23117,5.1663,2.5238,5.9293,5.4405,2.9193,-0.92932,2.8389,-2.1158,-1.1549,-0.48971,-0.18569,-0.90249,1.3078,-5.2536,2.7266,6.1187,6.7922,-1.1594,-3.1646,0.65077,-1.197,1.1431,1.6059,-3.6397,-1.5292,2.8169,2.4598,-2.5766,-2.1343,2.5093,-0.24164,-1.7647,1.4824,-0.82171,3.3102,-0.65614,-0.7719,-0.039627,1.1704,-0.61864,-2.3839,-4.2885,-5.6211,2.9617
0,7.7778,4.0043,3.3536,-1.6871,-0.44644,-1.2347,2.8283,-3.4673,2.7211,-6.4098,-0.98606,1.1963,-0.62611,0.74631,-0.065429,2.8868,-4.0601,-0.234,-3.0233,2.2905,-1.5388,4.525,2.7859,-3.3985,1.9939,5.1948,-1.5801,3.957,0.59194,2.8187,0.078155,0.28222,-0.44742,1.9913,4.5061,-4.6142,0.25838,-3.4806,-1.4939,3.4896,-1.6741,5.4018,-2.4725,5.6596,0.25462,8.4546,0.060314,-0.34104,1.6983,2.0323,0.29673
0,8.8889,1.9384,-1.3857,-0.73641,-0.26519,5.0598,-1.4707,-4.2462,-2.3541,3.5741,0.88726,4.8384,0.85056,-1.4075,0.63293,0.66492,3.3895,-1.0107,-1.3534,-4.3444,1.9615,-0.99474,-1.0173,-4.098,6.0433,3.7151,1.6154,0.27878,5.1135,1.2192,1.0127,2.878,4.326,2.8522,6.095,1.6452,-4.1539,1.7224,-4.6631,5.2236,-3.0609,3.7479,-3.1081,-3.1138,2.335,-1.7185,-0.61444,-0.825,5.981,6.224,0.047249
0,10,1.8756,2.3906,1.7265,2.1611,4.25,1.859,4.3897,2.1652,0.043078,1.3879,-0.47543,4.8787,-0.68341,-0.98308,-0.13443,-3.5272,-5.9585,2.5694,1.0159,-0.052489,2.5781,3.558,4.9444,0.8915,1.0905,0.60368,1.7117,3.0465,6.9407,1.291,-1.5383,-1.2786,1.1904,0.86451,3.5247,0.64975,1.9755,2.5149,8.0418,0.20639,3.6321,3.3299,3.9358,5.9384,6.2593,0.085968,-0.0075068,-0.96373,0.13266,2.1292
