0,0,7.5764,10.459,8.5927,15.83,8.0571,14.735,16.734,10.744,9.7011,11.473,8.2098,7.9988,11.044,7.816,3.9379,6.5142,12.67,5.25,10.346,9.3285,12.138,6.3797,4.4299,9.4692,11.53,8.1586,6.9282,11.668,9.3705,7.4488,12.296,7.1993,11.913,12.649,13.08,9.1396,11.279,13.19,11.735,6.1869,11.639,11.974,11.062,9.6686,8.731,7.0522,10.72,10.375,11.73,3.9435
0,1.1111,10.978,11.822,12.239,10.883,9.111,11.824,2.2814,13.065,7.3606,8.2466,6.4611,4.6424,3.9582,3.1099,6.428,7.9125,7.9356,6.1826,7.1496,9.0797,4.5029,2.6282,8.6645,8.0197,7.9895,7.0215,9.3115,14.105,12.499,7.2235,11.416,9.5639,9.2707,11.687,9.9668,4.7428,4.2709,8.8953,10.867,6.2658,4.2032,4.1872,6.3848,5.6878,6.3656,5.8862,9.1322,10.896,11.666,10.466
0,2.2222,9.114,5.9359,9.3223,13.698,1.4825,1.8398,8.6252,-0.40465,9.6211,6.462,5.7267,11.293,7.767,7.5388,2.8672,7.1612,9.8096,4.009,7.5344,5.1727,6.7227,5.1582,5.8364,8.2108,12.195,3.3968,8.1884,11.71,5.5748,4.4623,6.3318,11.111,10.97,9.9849,4.4183,2.0278,11.852,7.2785,6.0329,6.4614,6.2857,4.7206,5.4675,7.8562,5.7445,8.3348,7.1797,10.638,8.7914,7.3763
0,3.3333,1.4774,7.5771,5.1813,4.0747,11.347,1.3822,4.16,-0.36873,6.9557,-2.5381,4.5797,7.2354,8.1848,6.4926,4.5843,3.0016,5.705,2.7707,5.7884,1.276,10.419,-0.92007,5.2306,6.2946,11.085,5.5835,8.2018,6.034,10.968,1.0639,2.0811,6.3572,4.0739,7.165,5.5533,-1.5494,6.3923,0.68773,5.9842,9.933,6.5389,5.7864,3.8646,4.4601,4.1433,3.8781,-1.0485,9.9385,-0.74059,6.4947
0,4.4444,3.0187,6.2556,1.4251,4.4528,4.2669,6.6565,4.4304,4.0839,-0.01315,-3.4693,-1.2797,8.1678,5.1872,6.0565,5.0614,5.2681,4.8783,3.7026,10.186,8.1512,4.2356,4.4178,0.56263,5.9487,-0.46904,1.1717,6.7123,0.9934,1.8239,2.8798,7.6707,3.8526,0.66864,6.7424,11.08,6.2414,2.1046,2.3733,5.5987,2.4613,6.778,-0.89136,4.7071,9.7091,5.5258,0.19856,6.9801,0.95584,8.65,12.939
0,5.5556,-3.9143,8.8021,11.923,9.5277,8.8609,6.0905,2.6477,4.1976,0.57472,7.786,6.2065,6.3291,6.8073,3.8753,3.4102,7.1414,7.6161,3.313,8.26,6.8816,9.4022,7.5295,4.4221,6.9602,3.9483,6.7194,6.1603,3.3563,3.3827,2.1652,11.759,5.6616,6.7079,4.1061,6.8781,0.013444,2.848,3.5788,6.8248,7.385,8.8803,6.6427,6.6324,4.8172,1.1432,4.4862,4.5135,-1.752,2.8248,1.9258
0,6.6667,6.298,0.37018,7.2314,-0.87565,7.5459,6.957,3.8691,11.79,6.9484,3.9202,3.9193,4.5977,11.528,4.2731,8.8421,3.2616,7.2028,5.4298,5.4993,10.487,0.19586,5.3002,2.6008,8.1296,7.4247,4.5873,4.9247,2.2176,3.0315,0.42734,5.946,7.564,1.9987,7.9573,8.4359,4.487,7.3261,6.5878,2.7723,3.3933,4.8453,3.9146,5.5884,5.0564,-0.080786,9.735,9.3493,-0.22036,4.7602,-0.046187
0,7.7778,0.77022,6.4941,6.436,4.8218,1.8013,9.4012,7.2458,3.1527,11.294,8.8721,9.8431,5.8471,4.7809,6.035,5.3938,6.4922,8.8773,5.5075,2.7292,4.9947,4.8954,12.58,3.4084,10.637,3.1093,13.527,7.3982,5.7275,8.8675,12.242,10.79,4.3142,8.0943,5.9706,7.0142,5.8612,6.0893,0.68596,3.9791,6.3992,8.5936,11.63,7.2734,4.4346,6.6297,11.675,10.383,11.814,8.2548,7.091
0,8.8889,11.036,4.4552,5.9986,7.4427,2.9854,6.033,8.9499,8.9454,11.373,11.162,8.8961,9.7305,11.508,5.3578,12.146,7.8122,5.4244,6.4695,4.4439,5.2035,7.3242,1.6987,9.895,5.4636,9.5076,8.047,6.2175,5.0807,8.3185,12.691,5.5407,11.548,11.427,6.0523,9.1882,4.7107,15.216,3.9593,10.99,9.4184,13.141,6.4773,7.3102,1.9316,11.056,9.5539,10.989,6.4455,6.0796,10.064
0,10,8.1636,9.8948,10.703,10.909,7.7883,10.205,13.201,14.47,7.3119,7.3623,12.563,4.2583,10.028,10.223,6.0743,7.2737,9.4004,10.876,9.7736,11.873,11.449,9.98,10.983,11.758,17.511,11.84,8.4836,9.8534,10.084,7.711,12.988,10.107,8.8571,6.5806,14.555,10.679,7.8347,7.4295,11.898,9.356,12.716,5.8977,15.21,10.992,10.751,5.8306,6.6035,8.3482,12.566,11.257
1.1111,0,10.832,6.2481,9.8314,7.197,3.6671,10.969,10.915,7.7615,8.128,5.3304,5.4124,12.368,10.942,4.3411,8.2398,3.3957,7.228,9.2635,6.0434,13.868,11.476,6.6563,9.1683,8.4775,10.958,3.2123,4.969,4.6643,7.2914,14.107,10.12,9.9395,6.1621,7.5254,6.4303,4.0653,10.244,15.7,10.77,10.023,14.969,7.6617,5.3831,2.957,7.3219,11.877,11.163,10.962,9.8755,15.591
1.1111,1.1111,12.223,6.5301,4.538,9.6345,9.4504,4.7744,5.8488,5.5884,10.245,7.2851,10.201,10.746,5.5757,6.6607,6.9903,8.7391,7.6525,1.2431,4.7988,3.7408,1.4137,2.6477,6.4898,4.9689,7.6819,4.4372,9.5833,8.5905,9.5951,5.5839,-2.8527,9.4517,2.8131,4.2267,13.45,4.7015,5.8603,11.135,10.975,5.7172,4.6351,11.027,7.1696,7.4307,7.924,7.6982,10.098,4.7082,13.305,1.6833
1.1111,2.2222,11.349,2.6721,3.1997,3.912,5.7164,2.4481,9.2561,5.997,4.9231,9.6107,2.7876,8.5455,8.0187,5.1586,5.3606,4.7691,2.3263,-0.05698,3.0919,3.3033,2.4143,0.36138,4.0143,9.566,1.1286,-1.6768,10.486,0.35611,4.7855,7.6195,7.2736,4.0539,2.7988,1.9921,3.6189,7.4766,2.376,-1.5856,1.7399,4.093,8.9936,1.0046,3.4352,6.6063,2.2412,4.7245,1.727,2.1861,7.3886,7.8482
1.1111,3.3333,-1.164,5.8303,5.001,6.8343,0.45828,5.9321,0.93987,4.7834,5.1823,2.5644,1.8599,6.0223,8.649,2.9694,6.5492,-2.419,-0.90142,0.04611,0.98442,2.7891,4.3543,3.4211,10.46,3.8538,1.0316,-0.22213,2.5731,5.3959,7.2275,8.052,-0.57305,2.4132,2.4431,6.2544,6.1563,3.2751,5.7283,3.9603,7.0893,2.8285,4.5256,4.3921,0.56491,2.6248,0.26174,0.93223,1.4799,4.7301,-2.6065,6.6826
1.1111,4.4444,5.2002,-0.63155,4.4897,6.8662,4.9947,-1.8872,-3.4711,2.6658,3.6218,0.20187,2.0656,-2.1953,0.86996,10.623,1.1373,1.8938,4.9028,6.6403,1.0554,5.804,6.1727,3.6358,-1.0766,3.8367,3.4563,1.3311,2.5996,-0.23732,0.85364,0.067796,5.3688,5.6826,-3.185,4.7081,7.2942,6.1829,-2.1387,6.6605,5.3562,3.3351,0.95848,4.5664,3.356,0.16564,5.4679,4.2086,3.629,10.717,1.2481,-0.32175
