0,0,2.3117,2.6696,3.5352,-2.566,-0.41464,-0.41533,1.3293,3.2194,-2.4093,-1.2836,0.51348,-3.1226,4.1725,2.0392,2.981,-0.53782,0.72431,-1.7129,-1.1923,1.2675,-1.9174,2.7135,0.84243,1.7885,7.2142,4.9472,-1.6187,1.2426,3.1892,0.13612,3.514,4.225,4.4061,-2.135,2.985,2.0623,-1.3247,-3.0074,5.2333,3.4581,6.7905,0.67005,-4.0942,3.0544,-4.4571,1.7831,-3.1621,-2.533,-1.1559,0.23557
0,1.1111,2.0888,-1.2439,2.3922,-0.21498,1.5284,-0.26213,-3.986,-0.25781,2.4962,8.1342,-0.68068,3.7147,1.0349,3.2026,-3.6732,1.7082,-0.3189,4.1774,1.3865,0.88549,2.7088,4.2588,0.55914,0.39648,5.3188,1.5262,-2.4795,2.8288,-2.1666,2.306,1.3916,-1.8446,-0.32032,1.4284,-0.4425,1.6504,-1.4587,3.4144,1.4982,-1.5894,0.039325,-2.9048,-4.5044,-4.0859,-1.8207,-0.55606,-4.6178,2.9707,-3.3288,2.5235
0,2.2222,4.3819,4.1592,4.1405,1.2078,2.3846,0.89737,1.0782,-3.234,-1.0803,2.1451,1.9173,1.5326,-0.25662,1.8165,1.1406,0.86139,-0.37836,1.9267,1.1212,0.26855,4.0097,-1.2587,0.20249,1.908,-3.9198,3.049,1.7851,-1.5619,0.76638,-1.4672,-2.3741,4.737,3.6527,7.3394,3.3139,-2.319,0.44804,-4.2637,-0.58929,-2.1917,3.9569,-1.1616,-2.2682,-2.7312,-4.3402,-1.2929,1.7358,-0.93989,4.1028,-1.1819
0,3.3333,2.5396,2.1548,4.4074,-0.65507,2.5914,-0.62714,-2.5347,-1.2728,-0.25152,1.472,1.3416,-2.1294,-0.07882,-2.9706,2.2996,0.63081,7.3664,-3.1182,-2.8791,1.0614,4.6524,2.0774,1.3286,-3.5938,4.1438,-2.4832,-3.314,0.78345,-4.5674,-0.27898,-0.59304,-4.3084,3.0733,7.521,2.8459,0.8994,-2.8448,4.3568,2.0406,-3.7597,-0.65387,2.1526,3.9234,6.0219,4.8875,2.1949,-2.832,6.2099,-0.57023,5.5402
0,4.4444,-1.9701,0.36462,4.5426,3.15,6.1651,2.0872,2.8854,0.8002,-0.95911,3.7487,-2.8725,0.33403,-2.8058,-3.6052,0.90915,-0.45045,2.2328,1.5435,2.2252,2.4849,-1.8978,0.71795,-1.1674,-3.5031,-4.225,-0.52374,2.3862,-2.2079,1.033,2.7999,4.6565,-5.8061,2.3132,-0.84391,2.9949,-3.9556,0.24935,-1.575,0.69358,0.70495,0.56468,1.1756,8.3949,0.27351,-0.45359,2.604,-1.83,-2.6134,1.0086,1.915
0,5.5556,4.5784,5.9084,-3.7926,2.7136,0.42275,-2.7169,1.9172,2.6007,1.0215,1.138,0.42476,0.32185,-1.3284,1.6606,-3.0043,-0.10167,-1.6882,4.0223,-0.50834,-1.719,-9.4777,5.6512,1.3796,-0.71295,0.73369,4.2645,0.45264,1.1914,2.0278,4.0516,3.5016,-3.1849,-1.9167,-7.4081,3.4354,-0.42469,-1.088,0.50105,5.5279,0.017621,0.61515,0.77629,2.4052,3.9128,5.8339,1.9088,2.4636,1.9733,-0.67818,2.6025
0,6.6667,5.7497,-4.9323,-1.9198,6.1282,-1.5598,4.7009,3.3047,-0.71827,4.8155,5.1439,5.2516,-1.5983,-0.45605,-3.1994,0.65349,1.435,1.9519,4.2584,1.3495,-1.4911,2.9834,-0.17438,-0.96126,-2.0551,3.3573,-3.0561,-1.4992,4.2912,3.9507,-0.93351,0.47332,-0.55225,-0.91791,0.55325,3.8096,6.2762,0.028153,-7.2418,1.4761,-3.4783,-0.69249,1.3884,1.3326,4.2526,3.1709,-2.1825,3.5915,1.2787,-0.54119,0.73522
0,7.7778,-4.6234,2.6423,-3.5107,-1.6741,2.0825,4.1797,4.1155,-3.4457,0.99537,-0.80208,1.5742,0.39197,2.6491,-1.0628,-1.0177,0.90452,0.59688,2.3747,-0.58407,4.2846,4.4198,-1.1867,2.6219,-3.9287,1.2829,-0.65479,-1.4767,0.4485,3.4179,0.98465,-1.7543,4.4942,0.25359,-0.2476,-2.7722,-0.58449,-2.1388,2.2562,4.3056,0.50237,0.98219,-3.3894,2.2147,0.57269,-1.8358,4.8266,2.5525,-0.62264,-0.10257,-5.5462
0,8.8889,-2.1848,3.1464,-3.4262,-1.7139,1.7458,-0.42415,-1.8859,9.1946,4.6264,-5.67,-4.4573,3.6081,0.36382,-2.4463,-3.508,0.56177,-1.2499,-3.5198,-3.3539,-3.789,1.5898,2.4446,-1.5479,2.6167,1.6148,2.4385,3.1717,3.9434,2.55,2.7878,1.4372,3.32,2.464,4.4238,-5.6598,-2.7266,0.4705,-1.7062,0.20205,-1.4184,-3.9079,-4.4553,-3.5457,-1.7868,-2.5868,4.1714,1.5443,0.95688,3.3537,3.9023
0,10,1.0412,-2.3124,3.3223,0.83779,1.1938,-1.7529,-2.3533,0.12864,-2.6935,-1.183,-2.9164,0.71778,1.3721,0.22255,3.4601,1.7821,1.0319,-1.3941,1.9425,3.3794,2.8678,-0.82373,-3.992,-1.113,1.8427,-4.0128,1.1129,3.0608,4.4221,-3.6754,-2.4561,-0.94813,-4.5007,-0.37732,0.1333,5.6805,0.79015,-7.6418,5.3935,-0.87801,2.4789,4.9229,3.7185,-1.9189,5.0908,-0.1097,1.178,0.33969,-2.5982,-1.1132
